OID_,Link_ID,Link_Nm,Shp_Lng,Z_Min,Z_Max,Z_Mean,SLength,Shape_Length
1,RAIL103,Rutherglen - Dalmarnock,1358.791061229999968,0.000000000000000,0.000000000000000,0.000000000000000,0.012640001426485,0.013154776871977
2,RAIL106,Argyle Street - Glasgow Central,476.481200039999976,0.000000000000000,0.000000000000000,0.000000000000000,0.007522007426134,0.007522007426134
3,RAIL125,Kirkconnel - Sanquhar,5395.133892169999854,0.000000000000000,0.000000000000000,0.000000000000000,0.078701048239493,0.078701048239493
4,RAIL131,Maryhill - Westerton,3041.873972559999856,0.000000000000000,0.000000000000000,0.000000000000000,0.041974143132813,0.041974143132813
5,RAIL151,Motherwell - Shieldmuir,3332.975856389999990,0.000000000000000,0.000000000000000,0.000000000000000,0.046796385857627,0.046796385857627
6,RAIL174,Glenrothes with Thornton - Kirkcaldy,8052.553715359999842,0.000000000000000,0.000000000000000,0.000000000000000,0.094810788179610,0.094810788179611
7,RAIL222,Stirling - Alloa,10831.418671499999618,0.000000000000000,0.000000000000000,0.000000000000000,0.157433724965211,0.158581653614232
8,RAIL283,Kings Park - Mount Florida,1496.404793440000049,0.000000000000000,0.000000000000000,0.000000000000000,0.019633306223992,0.019633306223992
9,RAIL470,Eskbank - Shawfair,7037.378350609999870,0.000000000000000,0.000000000000000,0.000000000000000,0.067749557231105,0.067749557231105
10,RAIL471,Shawfair - Newcraighall,1668.454283880000048,0.000000000000000,0.000000000000000,0.000000000000000,0.017972766656496,0.017972766656496
11,RAIL504,Leuchars - Cupar,10121.912472500000149,0.000000000000000,0.000000000000000,0.000000000000000,0.134071599831609,0.134071599831609
12,RAIL519,Glasgow Queen Street - Charing Cross (Glasgow),1180.868805000000066,0.000000000000000,0.000000000000000,0.000000000000000,0.018576191623766,0.018576191623766
13,RAIL520,Charing Cross (Glasgow) - Partick,2778.688599520000025,0.000000000000000,0.000000000000000,0.000000000000000,0.040847387914760,0.041121493870250
14,RAIL521,Haymarket - Slateford,2747.733678930000224,0.000000000000000,0.000000000000000,0.000000000000000,0.033035894450131,0.033035894450131
15,RAIL574,Dalmuir - Clydebank,2221.126635829999941,0.000000000000000,0.000000000000000,0.000000000000000,0.029415908598044,0.029667021503628
16,RAIL641,Lochwinnoch - Glengarnock,6555.801377060000050,0.000000000000000,0.000000000000000,0.000000000000000,0.076737825729638,0.076737825729638
17,RAIL751,Baillieston - Bargeddie,2641.193897610000022,0.000000000000000,0.000000000000000,0.000000000000000,0.040641291878283,0.040641291878283
18,RAIL752,Bargeddie - Kirkwood,1645.780016579999938,0.000000000000000,0.000000000000000,0.000000000000000,0.025695392248371,0.025695392248371
19,RAIL808,Camelon - Cumbernauld,13873.434270300000207,0.000000000000000,0.000000000000000,0.000000000000000,0.186876315426902,0.186876315426901
20,RAIL85,Airbles - Motherwell,1446.837885550000010,0.000000000000000,0.000000000000000,0.000000000000000,0.014551052617789,0.014551052617789
21,RAIL935,Larbert - Cumbernauld,14481.520576799999617,0.000000000000000,0.000000000000000,0.000000000000000,0.185126047217809,0.185288805396008
22,RAIL1,Edinburgh - Haymarket,2038.853547129999924,0.000000000000000,0.000000000000000,0.000000000000000,0.030791205615887,0.030791205615887
23,RAIL10,Bridge of Allan - Stirling,4560.475059340000371,0.000000000000000,0.000000000000000,0.000000000000000,0.047840530177324,0.048546767874369
24,RAIL100,Westerton - Bearsden,1846.836641970000073,0.000000000000000,0.000000000000000,0.000000000000000,0.022198182031681,0.022198182031681
25,RAIL101,Bearsden - Hillfoot,808.003086647000032,0.000000000000000,0.000000000000000,0.000000000000000,0.012113153720174,0.012113153720174
26,RAIL102,Hillfoot - Milngavie,2614.506811889999881,0.000000000000000,0.000000000000000,0.000000000000000,0.027426360337178,0.027426360337178
27,RAIL104,Dalmarnock - Bridgeton,943.801627103999976,0.000000000000000,0.000000000000000,0.000000000000000,0.011134687735282,0.011134687735282
28,RAIL105,Bridgeton - Argyle Street,1857.697203209999998,0.000000000000000,0.000000000000000,0.000000000000000,0.026315134497863,0.026315134497863
29,RAIL107,Glasgow Central - Anderston,827.974042556999962,0.000000000000000,0.000000000000000,0.000000000000000,0.013048286558080,0.013048286558080
30,RAIL108,Anderston - Exhibition Centre (Glasgow),835.485969606000026,0.000000000000000,0.000000000000000,0.000000000000000,0.012923465826132,0.012923465826132
31,RAIL109,Hyndland - Jordanhill,742.359531168999979,0.000000000000000,0.000000000000000,0.000000000000000,0.010813818243567,0.010813818243567
32,RAIL11,Stirling - Larbert,12971.849696499999482,0.000000000000000,0.000000000000000,0.000000000000000,0.148181618934545,0.148181618934545
33,RAIL110,Jordanhill - Scotstounhill,1818.824084110000058,0.000000000000000,0.000000000000000,0.000000000000000,0.028374327028758,0.028374327028758
34,RAIL111,Scotstounhill - Garscadden,809.005894193000017,0.000000000000000,0.000000000000000,0.000000000000000,0.012319014457462,0.012319014457462
35,RAIL112,Glasgow Central - Crossmyloof,3416.742380669999875,0.000000000000000,0.000000000000000,0.000000000000000,0.038127482256740,0.039215262692771
36,RAIL113,Crossmyloof - Pollokshaws West,1593.263957030000029,0.000000000000000,0.000000000000000,0.000000000000000,0.020306201482007,0.020306201482007
37,RAIL114,Pollokshaws West - Kennishead,1917.931929780000019,0.000000000000000,0.000000000000000,0.000000000000000,0.026176020985351,0.026176020985351
38,RAIL115,Kennishead - Priesthill & Darnley,1128.987695139999914,0.000000000000000,0.000000000000000,0.000000000000000,0.017775735317672,0.017775735317672
39,RAIL116,Priesthill & Darnley - Nitshill,1071.330273649999981,0.000000000000000,0.000000000000000,0.000000000000000,0.017072651529564,0.017072651529564
40,RAIL117,Nitshill - Barrhead,2690.212708240000211,0.000000000000000,0.000000000000000,0.000000000000000,0.039356299665031,0.039356299665031
41,RAIL118,Barrhead - Dunlop,14610.527268199999526,0.000000000000000,0.000000000000000,0.000000000000000,0.181302247551614,0.181302247551614
42,RAIL119,Dunlop - Stewarton,3625.163702700000158,0.000000000000000,0.000000000000000,0.000000000000000,0.037258586156402,0.037258586156402
43,RAIL12,Larbert - Camelon,2549.823251119999895,0.000000000000000,0.000000000000000,0.000000000000000,0.030115047048748,0.030115047048748
44,RAIL120,Stewarton - Kilmaurs,5149.756234579999727,0.000000000000000,0.000000000000000,0.000000000000000,0.048760051665641,0.048760051665641
45,RAIL121,Kilmaurs - Kilmarnock,3674.185898329999873,0.000000000000000,0.000000000000000,0.000000000000000,0.044071287687731,0.044071287687731
46,RAIL122,Kilmarnock - Auchinleck,22287.973030199998902,0.000000000000000,0.000000000000000,0.000000000000000,0.272145009060455,0.272145009060454
47,RAIL123,Auchinleck - New Cumnock,11862.961671400000341,0.000000000000000,0.000000000000000,0.000000000000000,0.151694884608545,0.151694884608545
48,RAIL124,New Cumnock - Kirkconnel,12031.739703999999620,0.000000000000000,327.535707967588678,163.721632064363433,655.256355810863738,0.185890335618958
49,RAIL126,Sanquhar - Dumfries,42082.759710999998788,0.000000000000000,0.000000000000000,0.000000000000000,0.487294836889145,0.487294836889147
50,RAIL127,Dumfries - Annan,24907.384816599998885,0.000000000000000,0.000000000000000,0.000000000000000,0.357742219561069,0.358679099346602
51,RAIL128,Annan - Gretna Green,12949.430351299999529,0.000000000000000,0.000000000000000,0.000000000000000,0.199219416666267,0.199219416666268
52,RAIL13,Camelon - Falkirk Grahamston,2104.666254390000176,0.000000000000000,0.000000000000000,0.000000000000000,0.032873580743067,0.032873580743067
53,RAIL134,Dumbarton Central - Dalreoch,697.668095008000023,0.000000000000000,0.000000000000000,0.000000000000000,0.009727354185445,0.010978249957295
54,RAIL136,Helensburgh Upper - Garelochhead,11054.983114500000738,0.000000000000000,0.000000000000000,0.000000000000000,0.135525885846806,0.135525885846805
55,RAIL137,Garelochhead - Arrochar & Tarbet,17216.281695099998615,0.000000000000000,0.000000000000000,0.000000000000000,0.200389901325247,0.200389901325248
56,RAIL138,Arrochar & Tarbet - Ardlui,12863.183414600000106,0.000000000000000,0.000000000000000,0.000000000000000,0.141423759482913,0.141423759482913
57,RAIL139,Ardlui - Crianlarich,14045.457850599999801,0.000000000000000,161.454048011517330,48.509977734527439,996.465905480641936,0.170313492974853
58,RAIL14,Falkirk Grahamston - Polmont,5156.593045880000318,0.000000000000000,0.000000000000000,0.000000000000000,0.075430931979351,0.075430931979351
59,RAIL140,Crianlarich - Tyndrum Lower,8426.953689230000236,0.000000000000000,186.028319964359980,89.745110051316786,725.488601397283560,0.112721858487654
60,RAIL141,Tyndrum Lower - Dalmally,19484.812745300001552,0.000000000000000,234.170362074626610,75.176342792902659,5335.285903955001231,0.286035347823824
61,RAIL142,Dalmally - Loch Awe,4256.329606790000071,0.000000000000000,81.068619803940763,32.144210443356300,235.007327842448035,0.061873493566914
62,RAIL143,Loch Awe - Falls of Cruachan,5159.986153449999620,0.000000000000000,25.055049355257829,12.836257522081896,119.599056500277811,0.075156236904375
63,RAIL144,Falls of Cruachan - Taynuilt,9447.443311909999466,0.000000000000000,594.372906208596419,195.013410107198155,2970.481464889951894,0.136457309657899
64,RAIL145,Taynuilt - Connel Ferry,11007.872292899999593,0.000000000000000,0.000000000000000,0.000000000000000,0.158265052631376,0.158265052631376
65,RAIL146,Connel Ferry - Oban,9804.181986609999512,0.000000000000000,0.000000000000000,0.000000000000000,0.123685528947605,0.123685528947605
66,RAIL148,Newton (S Lanarks) - Uddingston,2994.095168819999799,0.000000000000000,0.000000000000000,0.000000000000000,0.046635760169182,0.046814250457542
67,RAIL149,Uddingston - Bellshill,4010.041680110000016,0.000000000000000,0.000000000000000,0.000000000000000,0.062779995796901,0.062779995796901
68,RAIL15,Polmont - Linlithgow,7609.764573229999769,0.000000000000000,0.000000000000000,0.000000000000000,0.120092647016702,0.120092647016703
69,RAIL150,Bellshill - Motherwell,4754.649894500000300,0.000000000000000,0.000000000000000,0.000000000000000,0.057437504882505,0.057437504882505
70,RAIL152,Shieldmuir - Wishaw,2198.870009010000103,0.000000000000000,0.000000000000000,0.000000000000000,0.032389159779003,0.032389159779003
71,RAIL153,Wishaw - Carluke,7081.684115179999935,0.000000000000000,0.000000000000000,0.000000000000000,0.091572809366316,0.091572809366316
72,RAIL154,Carluke - Lanark,13527.864997099999528,0.000000000000000,0.000000000000000,0.000000000000000,0.184674983340126,0.184674983340126
73,RAIL16,Linlithgow - Edinburgh Park,20590.455695100001321,0.000000000000000,0.000000000000000,0.000000000000000,0.305273823069594,0.305273823069592
74,RAIL163,Cumbernauld - Greenfaulds,1102.437823759999901,0.000000000000000,0.000000000000000,0.000000000000000,0.014554217549000,0.014554217549000
75,RAIL164,Greenfaulds - Gartcosh,8399.422292179999204,0.000000000000000,0.000000000000000,0.000000000000000,0.105792375793629,0.105792375793629
76,RAIL165,Gartcosh - Stepps,3919.838988420000078,0.000000000000000,0.000000000000000,0.000000000000000,0.061745578883636,0.061745578883637
77,RAIL167,Springburn - Glasgow Queen Street,2861.277742719999878,0.000000000000000,0.000000000000000,0.000000000000000,0.031551535767741,0.031551535767741
78,RAIL168,Glasgow Queen Street - Bishopbriggs,5124.537239260000206,0.000000000000000,0.000000000000000,0.000000000000000,0.053831739041024,0.053831739041024
79,RAIL169,Bishopbriggs - Lenzie,4888.510169080000196,0.000000000000000,0.000000000000000,0.000000000000000,0.073356576784482,0.073356576784482
80,RAIL17,Edinburgh Park - Haymarket,5949.150718560000314,0.000000000000000,0.000000000000000,0.000000000000000,0.091302203003406,0.091302203003406
81,RAIL170,Lenzie - Croy,8412.318647570000394,0.000000000000000,0.000000000000000,0.000000000000000,0.123510533077386,0.123510533077385
82,RAIL171,Croy - Falkirk High,16565.311379499999020,0.000000000000000,0.000000000000000,0.000000000000000,0.251254979825619,0.251254979825620
83,RAIL172,Falkirk High - Polmont,5112.382521749999796,0.000000000000000,0.000000000000000,0.000000000000000,0.078851956561969,0.078851956561969
84,RAIL175,Kirkcaldy - Kinghorn,5037.772959560000345,0.000000000000000,0.000000000000000,0.000000000000000,0.049864148781042,0.049864148781042
85,RAIL177,Burntisland - Aberdour,4488.320982500000355,0.000000000000000,0.000000000000000,0.000000000000000,0.069068013891779,0.069068013891779
86,RAIL178,Aberdour - Dalgety Bay,4472.892031680000400,0.000000000000000,0.000000000000000,0.000000000000000,0.068565053685259,0.068565053685259
87,RAIL179,Dalgety Bay - Inverkeithing,2346.156713859999854,0.000000000000000,0.000000000000000,0.000000000000000,0.033016392107842,0.033016392107842
88,RAIL180,Inverkeithing - North Queensferry,2897.183478190000187,0.000000000000000,0.000000000000000,0.000000000000000,0.032170182001257,0.032170182001257
89,RAIL181,North Queensferry - Dalmeny,3024.487893869999880,0.000000000000000,0.000000000000000,0.000000000000000,0.012504073235023,0.029273923770597
90,RAIL182,Dalmeny - Edinburgh Gateway,6465.470470930000374,0.000000000000000,0.000000000000000,0.000000000000000,0.077829611822229,0.077829611822229
91,RAIL183,Edinburgh Gateway - South Gyle,1394.457815960000062,0.000000000000000,0.000000000000000,0.000000000000000,0.021334020480145,0.021334020480145
92,RAIL184,South Gyle - Haymarket,5420.801004279999688,0.000000000000000,0.000000000000000,0.000000000000000,0.082965032048242,0.082965032048243
93,RAIL196,Crianlarich - Upper Tyndrum,8057.376629440000215,0.000000000000000,438.601895908825099,219.275026434666728,877.307490158767223,0.104982355579786
94,RAIL197,Upper Tyndrum - Bridge of Orchy,12060.849918800000523,0.000000000000000,118.711423211338115,40.737176239986923,614.670531085831726,0.139191725688849
95,RAIL198,Bridge of Orchy - Rannoch,25447.449021799999173,0.000000000000000,114.628425000584684,46.961944127210600,358.841774155019721,0.304188580919308
96,RAIL199,Rannoch - Corrour,11627.468782300000385,0.000000000000000,0.000000000000000,0.000000000000000,0.148814169220535,0.148814169220535
97,RAIL200,Corrour - Tulloch,16174.198559500000556,0.000000000000000,0.000000000000000,0.000000000000000,0.173317836711619,0.173502654703343
98,RAIL201,Tulloch - Roy Bridge,9094.915159129999665,0.000000000000000,0.000000000000000,0.000000000000000,0.140572397854572,0.140572397854572
99,RAIL202,Roy Bridge - Spean Bridge,5316.572471720000067,0.000000000000000,0.000000000000000,0.000000000000000,0.084641800094267,0.085250086325012
100,RAIL203,Spean Bridge - Fort William,14066.188870399999360,0.000000000000000,218.524621593125630,104.799939549024401,578.927293914794973,0.200672465655837
101,RAIL204,Fort William - Banavie,3495.224024600000121,0.000000000000000,0.000000000000000,0.000000000000000,0.042474654785568,0.043340114872819
102,RAIL205,Banavie - Corpach,1721.307604619999893,0.000000000000000,0.000000000000000,0.000000000000000,0.027067956658693,0.027232979067965
103,RAIL206,Corpach - Loch Eil Outward Bound,4660.843966110000110,0.000000000000000,164.281427725987839,59.418202795341962,790.367880229125035,0.071813332446621
104,RAIL207,Loch Eil Outward Bound - Locheilside,6047.438931740000044,0.000000000000000,37.199983442100347,18.576764091831848,74.492993592000332,0.098532160814822
105,RAIL208,Locheilside - Glenfinnan,10872.746300599999813,0.000000000000000,226.583005902932200,76.168505617790686,1756.567359490222316,0.166606365272311
106,RAIL209,Glenfinnan - Lochailort,14691.473822399999335,0.000000000000000,327.096985612137360,93.093264559028142,3629.212737857204502,0.224291616005093
107,RAIL210,Lochailort - Beasdale,7653.115286229999583,0.000000000000000,55.918977969343992,20.184389498276271,310.579248564266948,0.110063180248284
108,RAIL211,Beasdale - Arisaig,5467.865905460000249,0.000000000000000,315.511861393293657,141.690206950296414,1225.707270609230591,0.082003375603411
109,RAIL212,Arisaig - Morar,7694.733791689999634,0.000000000000000,47.975537003483623,21.017356505334430,379.659316417864261,0.085172027271628
110,RAIL213,Morar - Mallaig,4356.830487459999858,0.000000000000000,0.000000000000000,0.000000000000000,0.044457043700905,0.044457043700905
111,RAIL214,Inverkeithing - Rosyth,2543.632744030000140,0.000000000000000,0.000000000000000,0.000000000000000,0.035837556920963,0.035837556920963
112,RAIL215,Rosyth - Dunfermline Town,3461.381192870000177,0.000000000000000,0.000000000000000,0.000000000000000,0.042820914737844,0.042820914737844
113,RAIL216,Dunfermline Town - Dunfermline Queen Margaret,2593.008342109999830,0.000000000000000,0.000000000000000,0.000000000000000,0.035457844949029,0.035457844949029
114,RAIL217,Dunfermline Queen Margaret - Cowdenbeath,6420.706350389999898,0.000000000000000,0.000000000000000,0.000000000000000,0.088264178265565,0.088264178265566
115,RAIL218,Cowdenbeath - Lochgelly,3498.065086260000044,0.000000000000000,0.000000000000000,0.000000000000000,0.042456082637020,0.042456082637020
116,RAIL219,Lochgelly - Cardenden,3326.780895419999979,0.000000000000000,0.000000000000000,0.000000000000000,0.052040674327067,0.052040674327067
117,RAIL220,Cardenden - Glenrothes with Thornton,7911.112181659999806,0.000000000000000,0.000000000000000,0.000000000000000,0.121370912823816,0.121370912823816
118,RAIL221,Croy - Larbert,16252.502232200000435,0.000000000000000,0.000000000000000,0.000000000000000,0.228073433178396,0.228236191356598
119,RAIL225,Glasgow Queen Street - Ashfield,3543.051295599999776,0.000000000000000,0.000000000000000,0.000000000000000,0.038287058993138,0.038287058993138
120,RAIL226,Ashfield - Possilpark & Parkhouse,598.787169224999957,0.000000000000000,0.000000000000000,0.000000000000000,0.009384244019300,0.009384244019300
121,RAIL227,Possilpark & Parkhouse - Gilshochill,1746.106490339999937,0.000000000000000,0.000000000000000,0.000000000000000,0.025268474647860,0.025446165609625
122,RAIL228,Gilshochill - Summerston,582.358738828000014,0.000000000000000,0.000000000000000,0.000000000000000,0.008998686078013,0.008998686078013
123,RAIL229,Summerston - Maryhill,600.833253517999992,0.000000000000000,0.000000000000000,0.000000000000000,0.009338539068540,0.009338539068540
124,RAIL230,Maryhill - Kelvindale,725.739959911000028,0.000000000000000,0.000000000000000,0.000000000000000,0.009815954280449,0.009815954280449
125,RAIL231,Kelvindale - Anniesland,1049.605561619999889,0.000000000000000,0.000000000000000,0.000000000000000,0.013746977395600,0.014202557955224
126,RAIL232,Gourock - Fort Matilda,1884.229002110000010,0.000000000000000,37.378007000428624,18.683085153186944,74.779694939744132,0.024816026668349
