OID_,Link_ID,Link_Nm,Shp_Lng,Z_Min,Z_Max,Z_Mean,SLength,Shape_Length
253,RAIL523,Kingsknowe - Wester Hailes,1309.886147239999900,0.000000000000000,0.000000000000000,0.000000000000000,0.019854832625402,0.019854832625402
254,RAIL524,Wester Hailes - Curriehill,2711.415686270000151,0.000000000000000,0.000000000000000,0.000000000000000,0.037607058850905,0.037607058850905
255,RAIL525,Curriehill - Kirknewton,7366.166515920000165,0.000000000000000,0.000000000000000,0.000000000000000,0.115318558242657,0.115318558242657
256,RAIL526,Kirknewton - Livingston South,4731.806529790000241,0.000000000000000,0.000000000000000,0.000000000000000,0.070969820924255,0.070969820924255
257,RAIL527,Livingston South - West Calder,4584.985871959999713,0.000000000000000,0.000000000000000,0.000000000000000,0.068052809303469,0.068052809303469
258,RAIL528,West Calder - Addiewell,2758.676750059999904,0.000000000000000,0.000000000000000,0.000000000000000,0.041041340716294,0.041041340716295
259,RAIL529,Addiewell - Breich,4254.716818580000108,0.000000000000000,0.000000000000000,0.000000000000000,0.063675788257447,0.063675788257447
260,RAIL530,Breich - Fauldhouse,3482.553135390000079,0.000000000000000,0.000000000000000,0.000000000000000,0.052630071833994,0.052630071833994
261,RAIL531,Fauldhouse - Shotts,5408.128415920000407,0.000000000000000,0.000000000000000,0.000000000000000,0.081607650188445,0.081607650188445
262,RAIL532,Shotts - Hartwood,2764.775227780000023,0.000000000000000,0.000000000000000,0.000000000000000,0.041796176222941,0.041796176222942
263,RAIL533,Hartwood - Cleland,4975.300987100000384,0.000000000000000,0.000000000000000,0.000000000000000,0.074073604159604,0.074073604159604
264,RAIL534,Cleland - Carfin,2948.129221419999794,0.000000000000000,0.000000000000000,0.000000000000000,0.046211124186941,0.046211124186941
265,RAIL535,Carfin - Holytown,1273.412073599999985,0.000000000000000,0.000000000000000,0.000000000000000,0.018765962504058,0.018765962504058
266,RAIL536,Holytown - Bellshill,3305.439077399999860,0.000000000000000,0.000000000000000,0.000000000000000,0.051206590038572,0.051206590038572
267,RAIL575,Clydebank - Yoker,1457.026259309999887,0.000000000000000,0.000000000000000,0.000000000000000,0.019895145819422,0.019895145819422
268,RAIL576,Yoker - Garscadden,1441.055176880000090,0.000000000000000,0.000000000000000,0.000000000000000,0.021884440507837,0.021884440507837
269,RAIL580,Hamilton Central - Chatelherault,2910.312160229999790,0.000000000000000,0.000000000000000,0.000000000000000,0.039101958045688,0.039101958045688
270,RAIL581,Chatelherault - Merryton,2583.355756380000003,0.000000000000000,0.000000000000000,0.000000000000000,0.032562148821662,0.032562148821662
271,RAIL582,Merryton - Larkhall,1166.482837000000018,0.000000000000000,0.000000000000000,0.000000000000000,0.011293987421638,0.011293987421638
272,RAIL583,Inverness - Carrbridge,44998.118878699999186,0.000000000000000,66.949819070336602,27.755708077677678,199.208941313382951,0.598660598081495
273,RAIL584,Carrbridge - Aviemore,10722.944430899999134,0.000000000000000,0.000000000000000,0.000000000000000,0.106669212517380,0.106669212517381
274,RAIL585,Aviemore - Kingussie,18879.893011200001638,0.000000000000000,0.000000000000000,0.000000000000000,0.255846093023981,0.255846093023980
275,RAIL587,Dalwhinnie - Blair Atholl,37661.282600999998976,0.000000000000000,393.871099442956620,196.807772186262497,788.253640871456128,0.513155360135808
276,RAIL588,Blair Atholl - Pitlochry,11024.466779799999131,0.000000000000000,0.000000000000000,0.000000000000000,0.146278852285530,0.146278852285530
277,RAIL589,Pitlochry - Dunkeld & Birnam,20782.935319000000163,0.000000000000000,97.556477199235815,48.717916685209445,195.354540921670178,0.242692719720743
278,RAIL590,Dunkeld & Birnam - Perth,25716.924506499999552,0.000000000000000,24.961630914093917,10.231891288559581,101.685526195409622,0.302584934546167
279,RAIL594,Dunblane - Gleneagles,19998.785048099998676,0.000000000000000,0.000000000000000,0.000000000000000,0.274549398550676,0.274549398550675
280,RAIL595,Gleneagles - Perth,25208.025950499999453,0.000000000000000,0.000000000000000,0.000000000000000,0.352041264501415,0.352041264501417
281,RAIL605,Inverness - Nairn,24371.218220800001291,0.000000000000000,0.000000000000000,0.000000000000000,0.368862410321502,0.368862410321495
282,RAIL606,Nairn - Forres,15294.334802299999865,0.000000000000000,0.000000000000000,0.000000000000000,0.247649163811555,0.248471863267564
283,RAIL607,Forres - Elgin,19689.679999100000714,0.000000000000000,0.000000000000000,0.000000000000000,0.319338267379456,0.319707160179102
284,RAIL609,Dalwhinnie - Newtonmore,16375.845024700000067,0.000000000000000,0.000000000000000,0.000000000000000,0.187460179537996,0.187460179537998
285,RAIL610,Newtonmore - Kingussie,4694.355746619999991,0.000000000000000,0.000000000000000,0.000000000000000,0.070219939654757,0.070219939654757
286,RAIL613,Stranraer - Barrhill,41212.417766899998242,0.000000000000000,129.060565146463915,42.866653794944014,1220.123569744719816,0.492970848362747
287,RAIL614,Barrhill - Girvan,19766.314378399998532,0.000000000000000,0.000000000000000,0.000000000000000,0.217723871356835,0.217723871356834
288,RAIL615,Girvan - Maybole,19882.256161599998450,0.000000000000000,0.000000000000000,0.000000000000000,0.259984489910080,0.259984489910081
289,RAIL616,Maybole - Ayr,14469.663514399999258,0.000000000000000,0.000000000000000,0.000000000000000,0.168002263254506,0.168002263254506
290,RAIL617,Balloch - Alexandria,2001.805152809999981,0.000000000000000,0.000000000000000,0.000000000000000,0.018920181985520,0.018920181985520
291,RAIL618,Alexandria - Renton,1806.787996900000053,0.000000000000000,0.000000000000000,0.000000000000000,0.018818924883493,0.018818924883493
292,RAIL619,Renton - Dalreoch,2665.760066570000163,0.000000000000000,0.000000000000000,0.000000000000000,0.025685126634662,0.025685126634662
293,RAIL620,Dumbarton Central - Dumbarton East,1048.008528759999990,0.000000000000000,0.000000000000000,0.000000000000000,0.014477951989259,0.014477951989259
294,RAIL621,Dumbarton East - Bowling,4370.826870300000337,0.000000000000000,0.000000000000000,0.000000000000000,0.064047671681081,0.064047671681081
295,RAIL622,Bowling - Kilpatrick,2672.728345640000043,0.000000000000000,0.000000000000000,0.000000000000000,0.041116139575640,0.041116139575640
296,RAIL623,Kilpatrick - Dalmuir,2207.752821640000093,0.000000000000000,0.000000000000000,0.000000000000000,0.029779231350747,0.029779231350747
297,RAIL639,Milliken Park - Howwood (Renfrewshire),2477.061349390000032,0.000000000000000,0.000000000000000,0.000000000000000,0.032983796287894,0.032983796287894
298,RAIL640,Howwood (Renfrewshire) - Lochwinnoch,4329.358351030000449,0.000000000000000,0.000000000000000,0.000000000000000,0.058806454446488,0.058806454446488
299,RAIL642,Glengarnock - Dalry,4375.911290060000283,0.000000000000000,0.000000000000000,0.000000000000000,0.049877815068652,0.049877815068652
300,RAIL643,Ardrossan South Beach - West Kilbride,7233.677655999999843,0.000000000000000,0.000000000000000,0.000000000000000,0.080768440948733,0.080768440948733
301,RAIL644,West Kilbride - Fairlie,6533.719855610000195,0.000000000000000,0.000000000000000,0.000000000000000,0.064062530664505,0.064062530664505
302,RAIL645,Fairlie - Largs,4774.452697050000097,0.000000000000000,0.000000000000000,0.000000000000000,0.046574549265983,0.046574549265983
303,RAIL648,Edinburgh Park - Uphall,12670.437873299999410,0.000000000000000,0.000000000000000,0.000000000000000,0.197147863499510,0.197147863499509
304,RAIL649,Uphall - Livingston North,3382.166789859999881,0.000000000000000,0.000000000000000,0.000000000000000,0.046426631643453,0.046426631643453
305,RAIL65,Westerton - Anniesland,2150.637221380000028,0.000000000000000,0.000000000000000,0.000000000000000,0.024963666594272,0.025098672725399
306,RAIL650,Livingston North - Bathgate,5945.031158159999904,0.000000000000000,0.000000000000000,0.000000000000000,0.092953298105252,0.092953298105253
307,RAIL66,Anniesland - Hyndland,1437.158694579999974,0.000000000000000,0.000000000000000,0.000000000000000,0.017170870939004,0.017170870939004
308,RAIL661,Dingwall - Garve,19029.250669699998980,0.000000000000000,147.592770841067306,67.170028003506516,339.062402560666612,0.287470015115329
309,RAIL662,Garve - Lochluichart,8596.109618509999564,0.000000000000000,0.000000000000000,0.000000000000000,0.128815577599934,0.128815577599934
310,RAIL663,Lochluichart - Achanalt,6908.577671170000031,0.000000000000000,0.000000000000000,0.000000000000000,0.108337371152065,0.108337371152065
311,RAIL664,Achanalt - Achnasheen,10411.629276499999833,0.000000000000000,0.000000000000000,0.000000000000000,0.163462849647088,0.163462849647088
312,RAIL665,Achnasheen - Achnashellach,20203.955507400001807,0.000000000000000,255.331313381299765,81.009365606548954,2870.983811030099787,0.288778928610278
313,RAIL666,Achnashellach - Strathcarron,8830.749144069999602,0.000000000000000,0.000000000000000,0.000000000000000,0.113261602732103,0.113261602732103
314,RAIL667,Strathcarron - Attadale,3687.281511940000200,0.000000000000000,43.287882693164406,17.859279893614289,159.184289935381514,0.042054287335676
315,RAIL668,Attadale - Stromeferry,8075.981341419999808,0.000000000000000,20.101457187913184,9.351158412317464,74.550605699729644,0.110245829811444
316,RAIL669,Stromeferry - Duncraig,6231.978869560000021,0.000000000000000,101.000000000000000,50.477085536585847,202.091865628231631,0.092981592232324
317,RAIL67,Hyndland - Partick,1199.564066550000007,0.000000000000000,0.000000000000000,0.000000000000000,0.012134113773748,0.012134113773748
318,RAIL670,Duncraig - Plockton,1859.155113719999918,0.000000000000000,0.000000000000000,0.000000000000000,0.029277901950992,0.029519232069441
319,RAIL671,Plockton - Duirinish,2303.865248909999991,0.000000000000000,0.000000000000000,0.000000000000000,0.030690371077901,0.030690371077901
320,RAIL672,Duirinish - Kyle of Lochalsh,6479.249376689999735,0.000000000000000,71.431397969645332,35.270996546459507,174.921750224166487,0.082762723224624
321,RAIL68,Partick - Exhibition Centre (Glasgow),1922.593510239999887,0.000000000000000,0.000000000000000,0.000000000000000,0.027039719148512,0.027313825104003
322,RAIL698,Airdrie - Coatdyke,1413.454336770000054,0.000000000000000,0.000000000000000,0.000000000000000,0.022214030397370,0.022214030397370
323,RAIL699,Coatdyke - Coatbridge Sunnyside,1569.603738849999900,0.000000000000000,0.000000000000000,0.000000000000000,0.023882143260235,0.023882143260235
324,RAIL700,Coatbridge Sunnyside - Blairhill,1003.434449679999943,0.000000000000000,0.000000000000000,0.000000000000000,0.015355462833072,0.015355462833072
325,RAIL701,Blairhill - Easterhouse,4197.582514370000354,0.000000000000000,0.000000000000000,0.000000000000000,0.064939782556867,0.064939782556867
326,RAIL702,Easterhouse - Garrowhill,1531.809295719999909,0.000000000000000,0.000000000000000,0.000000000000000,0.023012990308831,0.023012990308831
327,RAIL703,Garrowhill - Shettleston,1972.333671130000084,0.000000000000000,0.000000000000000,0.000000000000000,0.030900971094905,0.030900971094905
328,RAIL704,Shettleston - Carntyne,1173.889667850000023,0.000000000000000,0.000000000000000,0.000000000000000,0.018602578679962,0.018602578679962
329,RAIL705,Carntyne - Bellgrove,2901.463657710000007,0.000000000000000,0.000000000000000,0.000000000000000,0.045981164435719,0.045981164435719
330,RAIL706,Westerton - Drumchapel,1821.157323619999943,0.000000000000000,0.000000000000000,0.000000000000000,0.028337591751346,0.028337591751346
331,RAIL707,Drumchapel - Drumry,1437.207445300000018,0.000000000000000,0.000000000000000,0.000000000000000,0.022705604016343,0.022705604016343
332,RAIL708,Drumry - Singer,1357.977014430000054,0.000000000000000,0.000000000000000,0.000000000000000,0.020651920467520,0.020651920467520
333,RAIL709,Singer - Dalmuir,1414.974111239999957,0.000000000000000,0.000000000000000,0.000000000000000,0.021623728683254,0.021623728683254
334,RAIL711,Dalreoch - Cardross,5159.136009689999810,0.000000000000000,0.000000000000000,0.000000000000000,0.077806051161378,0.077806051161378
335,RAIL712,Cardross - Craigendoran,5688.939571519999845,0.000000000000000,0.000000000000000,0.000000000000000,0.071462263870694,0.071462263870694
336,RAIL713,Craigendoran - Helensburgh Central,2636.954348149999987,0.000000000000000,0.000000000000000,0.000000000000000,0.036738786946414,0.036738786946414
337,RAIL714,Bathgate - Armadale (W Lothian),4672.577970739999728,0.000000000000000,0.000000000000000,0.000000000000000,0.067712208141444,0.067712208141444
338,RAIL715,Armadale (W Lothian) - Blackridge,12623.669508799999676,0.000000000000000,0.000000000000000,0.000000000000000,0.186816178705952,0.186816178705951
339,RAIL716,Blackridge - Caldercruix,8911.816383999999744,0.000000000000000,0.000000000000000,0.000000000000000,0.138742079054173,0.138742079054173
340,RAIL717,Caldercruix - Drumgelloch,4755.527812389999781,0.000000000000000,0.000000000000000,0.000000000000000,0.066503202963644,0.066503202963645
341,RAIL718,Drumgelloch - Airdrie,2579.256899630000134,0.000000000000000,0.000000000000000,0.000000000000000,0.040383183001439,0.040383183001439
342,RAIL72,Rutherglen - Cambuslang,2827.208507400000144,0.000000000000000,0.000000000000000,0.000000000000000,0.041254594389164,0.041254594389164
343,RAIL73,Cambuslang - Newton (S Lanarks),2559.402030180000111,0.000000000000000,0.000000000000000,0.000000000000000,0.040309671480789,0.040309671480789
344,RAIL748,Rutherglen - Carmyle,3543.205866109999988,0.000000000000000,0.000000000000000,0.000000000000000,0.054396927133381,0.054951153220339
345,RAIL749,Carmyle - Mount Vernon,1668.234996989999900,0.000000000000000,0.000000000000000,0.000000000000000,0.025146253576459,0.025146253576459
346,RAIL750,Mount Vernon - Baillieston,1339.796147130000008,0.000000000000000,0.000000000000000,0.000000000000000,0.020436920453936,0.020436920453936
347,RAIL753,Kirkwood - Whifflet,1946.686844280000059,0.000000000000000,0.000000000000000,0.000000000000000,0.030290769090699,0.030290769090699
348,RAIL754,Whifflet - Motherwell,7355.969457889999831,0.000000000000000,0.000000000000000,0.000000000000000,0.073314961420074,0.073314961420073
349,RAIL766,Carstairs - Carluke,13493.348072000000684,0.000000000000000,0.000000000000000,0.000000000000000,0.193595681270108,0.193595681270107
350,RAIL770,Wishaw - Holytown,5838.879022660000373,0.000000000000000,0.000000000000000,0.000000000000000,0.068442694499612,0.068442694499612
351,RAIL779,Whifflet - Coatbridge Central,1299.737109220000093,0.000000000000000,0.000000000000000,0.000000000000000,0.016189210035475,0.016189210035475
352,RAIL780,Coatbridge Central - Greenfaulds,9342.435382469999240,0.000000000000000,0.000000000000000,0.000000000000000,0.102611137178280,0.102611137178280
353,RAIL788,Uddingston - Motherwell,7128.077535069999612,0.000000000000000,0.000000000000000,0.000000000000000,0.100235475653646,0.100235475653646
354,RAIL795,Kirknewton - Carstairs,28067.374156800000492,0.000000000000000,0.000000000000000,0.000000000000000,0.327922588550298,0.327922588550298
355,RAIL807,Drem - Dunbar,18303.573603600001661,0.000000000000000,0.000000000000000,0.000000000000000,0.279731720895460,0.279908276524986
356,RAIL81,Newton (S Lanarks) - Blantyre,3952.588442849999865,0.000000000000000,0.000000000000000,0.000000000000000,0.052511060433265,0.052511060433265
357,RAIL811,Linlithgow - Dalmeny,15754.714730100000452,0.000000000000000,0.000000000000000,0.000000000000000,0.235232221831730,0.235232221831730
358,RAIL82,Blantyre - Hamilton West,2908.115901319999921,0.000000000000000,0.000000000000000,0.000000000000000,0.037366370453469,0.037366370453469
359,RAIL83,Hamilton West - Hamilton Central,1313.828092989999959,0.000000000000000,0.000000000000000,0.000000000000000,0.017837338123166,0.017837338123166
360,RAIL84,Hamilton Central - Airbles,4031.398493300000155,0.000000000000000,0.000000000000000,0.000000000000000,0.052689685404006,0.052689685404006
361,RAIL843,Troon - Kilmarnock,14708.617782499999521,0.000000000000000,0.000000000000000,0.000000000000000,0.191522287700004,0.191522287700004
362,RAIL861,Langside - Cathcart,1204.052460370000063,0.000000000000000,0.000000000000000,0.000000000000000,0.017641301475931,0.017641301475931
363,RAIL862,Carnoustie - Golf Street,853.355734020000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013367950140447,0.013367950140447
364,RAIL863,Golf Street - Barry Links,1676.166380990000107,0.000000000000000,0.000000000000000,0.000000000000000,0.026253369884857,0.026253369884857
365,RAIL864,Barry Links - Monifieth,4712.964825119999659,0.000000000000000,0.000000000000000,0.000000000000000,0.073794675040842,0.073794675040842
366,RAIL865,Monifieth - Balmossie,1415.712130509999952,0.000000000000000,0.000000000000000,0.000000000000000,0.021370063969247,0.021548424601454
367,RAIL866,Balmossie - Broughty Ferry,2328.336969290000070,0.000000000000000,107.794306787065580,53.888675149875347,215.622531888729327,0.035262766201671
368,RAIL876,Perth - Invergowrie,28394.990546100001666,0.000000000000000,0.000000000000000,0.000000000000000,0.408211307183626,0.411662216624027
369,RAIL877,Invergowrie - Dundee,5648.454614039999797,0.000000000000000,0.000000000000000,0.000000000000000,0.088037070052844,0.088037070052844
370,RAIL882,Ladybank - Springfield,5212.048547819999840,0.000000000000000,0.000000000000000,0.000000000000000,0.075554984321886,0.075554984321886
371,RAIL883,Springfield - Cupar,3671.923820439999872,0.000000000000000,0.000000000000000,0.000000000000000,0.049034508207329,0.049034508207329
372,RAIL884,Inverurie - Dyce,17128.408320899998216,0.000000000000000,0.000000000000000,0.000000000000000,0.225350130230760,0.225350130230760
373,RAIL885,Dyce - Aberdeen,9972.245529320000060,0.000000000000000,0.000000000000000,0.000000000000000,0.124350296400206,0.124350296400206
374,RAIL924,Huntly - Insch,21370.447272800000064,0.000000000000000,79.951332000753609,39.434142204129458,378.365895423452685,0.278944446239872
375,RAIL925,Insch - Inverurie,17200.081970100000035,0.000000000000000,0.000000000000000,0.000000000000000,0.258211822477302,0.258211822477302
376,RAIL926,Elgin - Keith,29894.171137199999066,0.000000000000000,0.000000000000000,0.000000000000000,0.426093917385994,0.426249532002678
377,RAIL927,Keith - Huntly,20035.778796099999454,0.000000000000000,0.000000000000000,0.000000000000000,0.263624436135055,0.263624436135057
378,Helper,Helensburgh Upper - Craigendoran,2921.138394510000126,0.000000000000000,0.000000000000000,0.000000000000000,0.036568830530678,0.036568830530678
379,RAIL176,Kinghorn - Burntisland,4187.548598780000248,0.000000000000000,0.000000000000000,0.000000000000000,0.061970235239424,0.061970235239424
380,RAIL293,Springburn - ROBROYSTON,4411.886265009999988,0.000000000000000,0.000000000000000,0.000000000000000,0.063331210347700,0.063331210347700
381,RAIL837,Motherwell - Holytown,4349.772012800000084,0.000000000000000,0.000000000000000,0.000000000000000,0.049512634203188,0.049512634203188
